fare_id,rider_category_id,price
1664,5,1.05
1665,5,1.05
1666,5,1.10
1667,5,1.25
1668,5,1.50
1669,5,1.70
1670,5,1.90
1671,5,2.05
1672,5,2.30
1673,5,2.50
1674,5,1.90
1675,5,2.50
1676,5,2.55
1677,5,2.25
1678,5,2.45
1679,5,2.15
1680,5,1.90
1681,5,1.80
1682,5,1.50
1683,5,1.05
1684,5,3.20
1685,5,1.05
1686,5,2.15
1687,5,2.15
1688,5,2.15
1689,5,2.15
1690,5,2.25
1691,5,2.30
1692,5,2.35
1693,5,2.40
1694,5,2.45
1695,5,4.60
1696,5,2.75
1697,5,3.15
1698,5,3.30
1699,5,2.65
1700,5,3.00
1701,5,2.40
1702,5,2.55
1703,5,5.10
1704,5,2.70
1705,5,2.40
1706,5,1.70
1707,5,1.50
1708,5,1.35
1709,5,1.15
1710,5,1.10
1711,5,1.05
1712,5,1.05
1713,5,1.05
1714,5,1.05
1715,5,1.05
1716,5,1.05
1717,5,1.20
1718,5,1.45
1719,5,1.70
1720,5,1.90
1721,5,2.05
1722,5,2.30
1723,5,2.50
1724,5,1.90
1725,5,2.50
1726,5,2.70
1727,5,2.45
1728,5,2.30
1729,5,2.30
1730,5,2.10
1731,5,2.00
1732,5,1.80
1733,5,1.45
1734,5,1.05
1735,5,3.20
1736,5,1.75
1737,5,1.75
1738,5,1.75
1739,5,1.75
1740,5,1.90
1741,5,1.95
1742,5,2.10
1743,5,2.20
1744,5,2.30
1745,5,4.55
1746,5,2.75
1747,5,3.15
1748,5,3.30
1749,5,2.80
1750,5,3.15
1751,5,2.15
1752,5,2.40
1753,5,5.00
1754,5,2.60
1755,5,3.30
1756,5,2.60
1757,5,2.50
1758,5,2.40
1759,5,2.30
1760,5,2.25
1761,5,2.15
1762,5,2.00
1763,5,1.90
1764,5,1.90
1765,5,1.90
1766,5,2.15
1767,5,2.30
1768,5,2.50
1769,5,2.65
1770,5,2.80
1771,5,2.95
1772,5,3.25
1773,5,3.40
1774,5,2.80
1775,5,3.40
1776,5,3.65
1777,5,3.35
1778,5,2.00
1779,5,3.25
1780,5,3.00
1781,5,2.90
1782,5,2.75
1783,5,2.50
1784,5,2.15
1785,5,1.75
1786,5,3.20
1787,5,1.05
1788,5,1.05
1789,5,1.05
1790,5,1.05
1791,5,1.05
1792,5,1.05
1793,5,1.05
1794,5,1.80
1795,5,5.70
1796,5,3.65
1797,5,4.05
1798,5,4.20
1799,5,3.70
1800,5,4.10
1801,5,2.15
1802,5,2.40
1803,5,5.00
1804,5,2.60
1805,5,3.30
1806,5,2.60
1807,5,2.50
1808,5,2.40
1809,5,2.30
1810,5,2.25
1811,5,2.15
1812,5,2.00
1813,5,1.90
1814,5,1.90
1815,5,1.90
1816,5,2.15
1817,5,2.30
1818,5,2.50
1819,5,2.65
1820,5,2.80
1821,5,2.95
1822,5,3.25
1823,5,3.40
1824,5,2.80
1825,5,3.40
1826,5,3.65
1827,5,3.35
1828,5,2.00
1829,5,3.25
1830,5,3.00
1831,5,2.90
1832,5,2.75
1833,5,2.50
1834,5,2.15
1835,5,1.75
1836,5,1.05
1837,5,3.20
1838,5,1.05
1839,5,1.05
1840,5,1.05
1841,5,1.05
1842,5,1.05
1843,5,1.05
1844,5,1.80
1845,5,5.70
1846,5,3.65
1847,5,4.05
1848,5,4.20
1849,5,3.70
1850,5,4.10
1851,5,2.15
1852,5,2.40
1853,5,5.00
1854,5,2.60
1855,5,3.30
1856,5,2.60
1857,5,2.50
1858,5,2.40
1859,5,2.30
1860,5,2.25
1861,5,2.15
1862,5,2.00
1863,5,1.90
1864,5,1.90
1865,5,1.90
1866,5,2.15
1867,5,2.30
1868,5,2.50
1869,5,2.65
1870,5,2.80
1871,5,2.95
1872,5,3.25
1873,5,3.40
1874,5,2.80
1875,5,3.40
1876,5,3.65
1877,5,3.35
1878,5,2.00
1879,5,3.25
1880,5,3.00
1881,5,2.90
1882,5,2.75
1883,5,2.50
1884,5,2.15
1885,5,1.75
1886,5,1.05
1887,5,1.05
1888,5,3.20
1889,5,1.05
1890,5,1.05
1891,5,1.05
1892,5,1.05
1893,5,1.05
1894,5,1.80
1895,5,5.70
1896,5,3.65
1897,5,4.05
1898,5,4.20
1899,5,3.70
1900,5,4.10
1901,5,2.15
1902,5,2.40
1903,5,5.00
1904,5,2.60
1905,5,3.30
1906,5,2.60
1907,5,2.50
1908,5,2.40
1909,5,2.30
1910,5,2.25
1911,5,2.15
1912,5,2.00
1913,5,1.90
1914,5,1.90
1915,5,1.90
1916,5,2.15
1917,5,2.30
1918,5,2.50
1919,5,2.65
1920,5,2.80
1921,5,2.95
1922,5,3.25
1923,5,3.40
1924,5,2.80
1925,5,3.40
1926,5,3.65
1927,5,3.35
1928,5,2.00
1929,5,3.25
1930,5,3.00
1931,5,2.90
1932,5,2.75
1933,5,2.50
1934,5,2.15
1935,5,1.75
1936,5,1.05
1937,5,1.05
1938,5,1.05
1939,5,3.20
1940,5,1.05
1941,5,1.05
1942,5,1.05
1943,5,1.05
1944,5,1.80
1945,5,5.70
1946,5,3.65
1947,5,4.05
1948,5,4.20
1949,5,3.70
1950,5,4.10
1951,5,2.05
1952,5,2.30
1953,5,4.95
1954,5,2.55
1955,5,3.35
1956,5,2.65
1957,5,2.50
1958,5,2.45
1959,5,2.30
1960,5,2.30
1961,5,2.25
1962,5,2.10
1963,5,2.00
1964,5,2.00
1965,5,2.00
1966,5,2.25
1967,5,2.40
1968,5,2.55
1969,5,2.70
1970,5,2.85
1971,5,3.00
1972,5,3.25
1973,5,3.45
1974,5,2.85
1975,5,3.45
1976,5,3.70
1977,5,3.40
1978,5,1.90
1979,5,3.30
1980,5,3.05
1981,5,2.95
1982,5,2.75
1983,5,2.55
1984,5,2.25
1985,5,1.90
1986,5,1.05
1987,5,1.05
1988,5,1.05
1989,5,1.05
1990,5,3.20
1991,5,1.05
1992,5,1.05
1993,5,1.05
1994,5,1.70
1995,5,5.75
1996,5,3.70
1997,5,4.10
1998,5,4.25
1999,5,3.75
2000,5,4.10
2001,5,2.00
2002,5,2.25
2003,5,4.90
2004,5,2.50
2005,5,3.40
2006,5,2.65
2007,5,2.55
2008,5,2.45
2009,5,2.35
2010,5,2.30
2011,5,2.25
2012,5,2.15
2013,5,2.05
2014,5,2.05
2015,5,2.05
2016,5,2.30
2017,5,2.40
2018,5,2.55
2019,5,2.70
2020,5,2.85
2021,5,3.05
2022,5,3.30
2023,5,3.50
2024,5,2.85
2025,5,3.50
2026,5,3.70
2027,5,3.40
2028,5,1.85
2029,5,3.30
2030,5,3.10
2031,5,3.00
2032,5,2.80
2033,5,2.60
2034,5,2.30
2035,5,1.95
2036,5,1.05
2037,5,1.05
2038,5,1.05
2039,5,1.05
2040,5,1.05
2041,5,3.20
2042,5,1.05
2043,5,1.05
2044,5,1.70
2045,5,5.75
2046,5,3.75
2047,5,4.15
2048,5,4.25
2049,5,3.80
2050,5,4.15
2051,5,1.90
2052,5,2.10
2053,5,4.75
2054,5,2.40
2055,5,3.45
2056,5,2.75
2057,5,2.65
2058,5,2.55
2059,5,2.45
2060,5,2.40
2061,5,2.35
2062,5,2.30
2063,5,2.20
2064,5,2.20
2065,5,2.20
2066,5,2.40
2067,5,2.50
2068,5,2.65
2069,5,2.80
2070,5,2.95
2071,5,3.10
2072,5,3.40
2073,5,3.55
2074,5,2.95
2075,5,3.55
2076,5,3.80
2077,5,3.50
2078,5,1.80
2079,5,3.40
2080,5,3.15
2081,5,3.05
2082,5,2.90
2083,5,2.65
2084,5,2.35
2085,5,2.10
2086,5,1.05
2087,5,1.05
2088,5,1.05
2089,5,1.05
2090,5,1.05
2091,5,1.05
2092,5,3.20
2093,5,1.05
2094,5,1.70
2095,5,5.85
2096,5,3.80
2097,5,4.20
2098,5,4.35
2099,5,3.90
2100,5,4.25
2101,5,1.80
2102,5,2.00
2103,5,4.70
2104,5,2.30
2105,5,3.50
2106,5,2.80
2107,5,2.65
2108,5,2.60
2109,5,2.45
2110,5,2.45
2111,5,2.40
2112,5,2.30
2113,5,2.25
2114,5,2.25
2115,5,2.25
2116,5,2.40
2117,5,2.55
2118,5,2.70
2119,5,2.85
2120,5,3.00
2121,5,3.15
2122,5,3.40
2123,5,3.60
2124,5,3.00
2125,5,3.60
2126,5,3.85
2127,5,3.55
2128,5,1.80
2129,5,3.45
2130,5,3.20
2131,5,3.10
2132,5,2.90
2133,5,2.70
2134,5,2.40
2135,5,2.20
2136,5,1.05
2137,5,1.05
2138,5,1.05
2139,5,1.05
2140,5,1.05
2141,5,1.05
2142,5,1.05
2143,5,3.20
2144,5,1.70
2145,5,5.90
2146,5,3.85
2147,5,4.25
2148,5,4.40
2149,5,3.90
2150,5,4.25
2151,5,1.80
2152,5,1.80
2153,5,4.55
2154,5,2.20
2155,5,3.60
2156,5,2.85
2157,5,2.75
2158,5,2.65
2159,5,2.55
2160,5,2.50
2161,5,2.45
2162,5,2.40
2163,5,2.35
2164,5,2.35
2165,5,2.35
2166,5,2.50
2167,5,2.60
2168,5,2.75
2169,5,2.90
2170,5,3.05
2171,5,3.20
2172,5,3.50
2173,5,3.70
2174,5,3.05
2175,5,3.65
2176,5,3.90
2177,5,3.60
2178,5,1.80
2179,5,3.50
2180,5,3.25
2181,5,3.20
2182,5,3.00
2183,5,2.80
2184,5,2.45
2185,5,2.30
2186,5,1.80
2187,5,1.80
2188,5,1.80
2189,5,1.80
2190,5,1.70
2191,5,1.70
2192,5,1.70
2193,5,1.70
2194,5,3.20
2195,5,5.95
2196,5,3.90
2197,5,4.30
2198,5,4.45
2199,5,4.00
2200,5,4.35
2201,5,6.05
2202,5,6.20
2203,5,8.80
2204,5,6.40
2205,5,5.45
2206,5,5.25
2207,5,5.15
2208,5,5.05
2209,5,4.85
2210,5,4.80
2211,5,4.70
2212,5,4.60
2213,5,4.40
2214,5,4.40
2215,5,4.40
2216,5,4.40
2217,5,3.35
2218,5,4.40
2219,5,4.40
2220,5,4.75
2221,5,5.00
2222,5,5.35
2223,5,5.55
2224,5,4.75
2225,5,5.55
2226,5,6.20
2227,5,5.90
2228,5,5.95
2229,5,5.80
2230,5,5.55
2231,5,5.50
2232,5,5.30
2233,5,5.05
2234,5,4.60
2235,5,4.55
2236,5,5.70
2237,5,5.70
2238,5,5.70
2239,5,5.70
2240,5,5.75
2241,5,5.75
2242,5,5.85
2243,5,5.90
2244,5,5.95
2245,5,3.20
2246,5,5.80
2247,5,6.20
2248,5,6.35
2249,5,6.30
2250,5,6.65
2251,5,4.00
2252,5,4.15
2253,5,6.75
2254,5,4.35
2255,5,2.85
2256,5,3.20
2257,5,3.10
2258,5,3.00
2259,5,2.90
2260,5,2.85
2261,5,2.80
2262,5,2.75
2263,5,2.70
2264,5,2.70
2265,5,2.70
2266,5,2.55
2267,5,2.45
2268,5,2.30
2269,5,2.15
2270,5,2.00
2271,5,1.05
2272,5,1.05
2273,5,1.05
2274,5,2.30
2275,5,2.90
2276,5,4.15
2277,5,3.85
2278,5,3.90
2279,5,3.75
2280,5,3.55
2281,5,3.45
2282,5,3.25
2283,5,3.05
2284,5,2.75
2285,5,2.75
2286,5,3.65
2287,5,3.65
2288,5,3.65
2289,5,3.65
2290,5,3.70
2291,5,3.75
2292,5,3.80
2293,5,3.85
2294,5,3.90
2295,5,5.80
2296,5,3.20
2297,5,1.30
2298,5,1.55
2299,5,4.25
2300,5,4.60
2301,5,4.40
2302,5,4.55
2303,5,7.15
2304,5,4.75
2305,5,3.25
2306,5,3.60
2307,5,3.50
2308,5,3.40
2309,5,3.30
2310,5,3.25
2311,5,3.20
2312,5,3.15
2313,5,3.10
2314,5,3.10
2315,5,3.10
2316,5,2.95
2317,5,2.85
2318,5,2.70
2319,5,2.55
2320,5,2.40
2321,5,2.25
2322,5,1.95
2323,5,1.70
2324,5,2.70
2325,5,3.30
2326,5,4.55
2327,5,4.25
2328,5,4.30
2329,5,4.15
2330,5,3.95
2331,5,3.85
2332,5,3.65
2333,5,3.45
2334,5,3.15
2335,5,3.15
2336,5,4.05
2337,5,4.05
2338,5,4.05
2339,5,4.05
2340,5,4.10
2341,5,4.15
2342,5,4.20
2343,5,4.25
2344,5,4.30
2345,5,6.20
2346,5,1.30
2347,5,3.20
2348,5,1.05
2349,5,4.65
2350,5,5.00
2351,5,4.55
2352,5,4.70
2353,5,7.30
2354,5,4.90
2355,5,3.35
2356,5,3.75
2357,5,3.65
2358,5,3.55
2359,5,3.45
2360,5,3.40
2361,5,3.35
2362,5,3.30
2363,5,3.25
2364,5,3.25
2365,5,3.25
2366,5,3.10
2367,5,3.00
2368,5,2.80
2369,5,2.70
2370,5,2.55
2371,5,2.35
2372,5,2.10
2373,5,1.90
2374,5,2.85
2375,5,3.45
2376,5,4.70
2377,5,4.40
2378,5,4.45
2379,5,4.30
2380,5,4.05
2381,5,4.00
2382,5,3.80
2383,5,3.55
2384,5,3.30
2385,5,3.30
2386,5,4.20
2387,5,4.20
2388,5,4.20
2389,5,4.20
2390,5,4.25
2391,5,4.25
2392,5,4.35
2393,5,4.40
2394,5,4.45
2395,5,6.35
2396,5,1.55
2397,5,1.05
2398,5,3.20
2399,5,4.80
2400,5,5.15
2401,5,4.10
2402,5,4.20
2403,5,6.80
2404,5,4.40
2405,5,3.90
2406,5,3.05
2407,5,2.95
2408,5,2.85
2409,5,2.75
2410,5,2.75
2411,5,2.70
2412,5,2.70
2413,5,2.75
2414,5,2.75
2415,5,2.75
2416,5,2.80
2417,5,2.95
2418,5,3.10
2419,5,3.20
2420,5,3.35
2421,5,3.55
2422,5,3.80
2423,5,4.00
2424,5,3.40
2425,5,4.00
2426,5,1.05
2427,5,1.05
2428,5,3.95
2429,5,1.05
2430,5,1.85
2431,5,1.95
2432,5,2.15
2433,5,2.35
2434,5,2.65
2435,5,2.80
2436,5,3.70
2437,5,3.70
2438,5,3.70
2439,5,3.70
2440,5,3.75
2441,5,3.80
2442,5,3.90
2443,5,3.90
2444,5,4.00
2445,5,6.30
2446,5,4.25
2447,5,4.65
2448,5,4.80
2449,5,3.20
2450,5,1.05
2451,5,4.45
2452,5,4.55
2453,5,7.15
2454,5,4.75
2455,5,4.25
2456,5,3.45
2457,5,3.30
2458,5,3.25
2459,5,3.10
2460,5,3.10
2461,5,3.05
2462,5,3.05
2463,5,3.10
2464,5,3.10
2465,5,3.10
2466,5,3.15
2467,5,3.30
2468,5,3.45
2469,5,3.55
2470,5,3.70
2471,5,3.90
2472,5,4.15
2473,5,4.35
2474,5,3.75
2475,5,4.35
2476,5,1.05
2477,5,1.85
2478,5,4.35
2479,5,1.95
2480,5,2.20
2481,5,2.30
2482,5,2.50
2483,5,2.70
2484,5,3.00
2485,5,3.15
2486,5,4.10
2487,5,4.10
2488,5,4.10
2489,5,4.10
2490,5,4.10
2491,5,4.15
2492,5,4.25
2493,5,4.25
2494,5,4.35
2495,5,6.65
2496,5,4.60
2497,5,5.00
2498,5,5.15
2499,5,1.05
2500,5,3.20
1,2,2.40
2,2,1.35
3,2,3.20
4,2,1.35
5,2,2.75
6,2,2.20
7,2,2.10
8,2,2.05
9,2,1.95
10,2,1.95
11,2,1.90
12,2,1.85
13,2,1.80
14,2,1.80
15,2,1.80
16,2,1.95
17,2,2.00
18,2,2.15
19,2,2.25
20,2,2.35
21,2,2.45
22,2,2.70
23,2,2.80
24,2,2.35
25,2,2.80
26,2,3.00
27,2,2.75
28,2,1.35
29,2,2.70
30,2,2.50
31,2,2.45
32,2,2.30
33,2,2.15
34,2,1.90
35,2,1.80
36,2,1.60
37,2,1.60
38,2,1.60
39,2,1.60
40,2,1.55
41,2,1.50
42,2,1.40
43,2,1.35
44,2,1.35
45,2,4.50
46,2,3.00
47,2,3.30
48,2,3.40
49,2,3.05
50,2,3.30
51,2,1.35
52,2,2.40
53,2,3.20
54,2,1.35
55,2,2.85
56,2,2.30
57,2,2.20
58,2,2.15
59,2,2.10
60,2,2.05
61,2,2.00
62,2,1.95
63,2,1.95
64,2,1.95
65,2,1.95
66,2,2.05
67,2,2.10
68,2,2.25
69,2,2.35
70,2,2.45
71,2,2.60
72,2,2.80
73,2,2.90
74,2,2.45
75,2,2.90
76,2,3.10
77,2,2.85
78,2,1.35
79,2,2.80
80,2,2.60
81,2,2.55
82,2,2.40
83,2,2.25
84,2,2.00
85,2,1.90
86,2,1.80
87,2,1.80
88,2,1.80
89,2,1.80
90,2,1.70
91,2,1.65
92,2,1.55
93,2,1.50
94,2,1.35
95,2,4.65
96,2,3.10
97,2,3.40
98,2,3.50
99,2,3.15
100,2,3.40
101,2,3.20
102,2,3.20
103,2,2.40
104,2,1.85
105,2,4.80
106,2,4.25
107,2,4.15
108,2,4.10
109,2,4.00
110,2,4.00
111,2,3.95
112,2,3.90
113,2,3.85
114,2,3.85
115,2,3.85
116,2,3.95
117,2,4.05
118,2,4.20
119,2,4.25
120,2,4.40
121,2,4.50
122,2,4.70
123,2,4.85
124,2,4.40
125,2,4.85
126,2,5.00
127,2,4.80
128,2,3.30
129,2,4.70
130,2,4.55
131,2,4.50
132,2,4.35
133,2,4.20
134,2,3.95
135,2,3.80
136,2,3.75
137,2,3.75
138,2,3.75
139,2,3.75
140,2,3.70
141,2,3.65
142,2,3.55
143,2,3.50
144,2,3.40
145,2,6.60
146,2,5.05
147,2,5.35
148,2,5.45
149,2,5.10
150,2,5.35
151,2,1.35
152,2,1.35
153,2,1.85
154,2,2.40
155,2,3.00
156,2,2.45
157,2,2.35
158,2,2.30
159,2,2.20
160,2,2.20
161,2,2.15
162,2,2.10
163,2,2.05
164,2,2.05
165,2,2.05
166,2,2.15
167,2,2.25
168,2,2.40
169,2,2.45
170,2,2.60
171,2,2.70
172,2,2.90
173,2,3.05
174,2,2.60
175,2,3.05
176,2,3.20
177,2,3.00
178,2,1.55
179,2,2.90
180,2,2.75
181,2,2.70
182,2,2.55
183,2,2.40
184,2,2.15
185,2,2.00
186,2,1.95
187,2,1.95
188,2,1.95
189,2,1.95
190,2,1.90
191,2,1.85
192,2,1.80
193,2,1.70
194,2,1.65
195,2,4.80
196,2,3.25
197,2,3.55
198,2,3.65
199,2,3.30
200,2,3.55
201,2,2.75
202,2,2.85
203,2,4.80
204,2,3.00
205,2,2.40
206,2,2.15
207,2,2.05
208,2,2.00
209,2,1.90
210,2,1.85
211,2,1.85
212,2,1.80
213,2,1.75
214,2,1.75
215,2,1.75
216,2,1.65
217,2,1.55
218,2,1.45
219,2,0.80
220,2,1.45
221,2,1.60
222,2,1.80
223,2,1.95
224,2,0.80
225,2,0.80
226,2,2.85
227,2,2.60
228,2,2.65
229,2,2.55
230,2,2.40
231,2,2.30
232,2,2.15
233,2,2.00
234,2,1.80
235,2,1.80
236,2,2.45
237,2,2.45
238,2,2.45
239,2,2.45
240,2,2.50
241,2,2.55
242,2,2.60
243,2,2.60
244,2,2.70
245,2,4.10
246,2,2.10
247,2,2.40
248,2,2.50
249,2,2.90
250,2,3.20
251,2,2.20
252,2,2.30
253,2,4.25
254,2,2.45
255,2,2.15
256,2,2.40
257,2,0.80
258,2,0.80
259,2,0.80
260,2,0.80
261,2,0.80
262,2,1.10
263,2,1.20
264,2,1.20
265,2,1.20
266,2,1.30
267,2,1.40
268,2,1.55
269,2,1.65
270,2,1.75
271,2,1.85
272,2,2.10
273,2,2.20
274,2,1.75
275,2,2.20
276,2,2.25
277,2,2.00
278,2,2.10
279,2,1.95
280,2,1.75
281,2,1.70
282,2,1.55
283,2,1.40
284,2,1.10
285,2,1.25
286,2,1.95
287,2,1.95
288,2,1.95
289,2,1.95
290,2,1.95
291,2,2.00
292,2,2.05
293,2,2.10
294,2,2.15
295,2,3.90
296,2,2.40
297,2,2.70
298,2,2.80
299,2,2.30
300,2,2.55
301,2,2.10
302,2,2.20
303,2,4.15
304,2,2.35
305,2,2.05
306,2,0.80
307,2,2.40
308,2,0.80
309,2,0.80
310,2,0.80
311,2,0.80
312,2,0.95
313,2,1.05
314,2,1.05
315,2,1.05
316,2,1.25
317,2,1.30
318,2,1.45
319,2,1.55
320,2,1.65
321,2,1.80
322,2,2.00
323,2,2.15
324,2,1.65
325,2,2.10
326,2,2.15
327,2,1.95
328,2,2.00
329,2,1.85
330,2,1.65
331,2,1.60
332,2,1.45
333,2,1.30
334,2,0.95
335,2,1.10
336,2,1.85
337,2,1.85
338,2,1.85
339,2,1.85
340,2,1.85
341,2,1.90
342,2,1.95
343,2,2.00
344,2,2.05
345,2,3.85
346,2,2.30
347,2,2.60
348,2,2.70
349,2,2.20
350,2,2.45
351,2,2.05
352,2,2.15
353,2,4.10
354,2,2.30
355,2,2.00
356,2,0.80
357,2,0.80
358,2,2.40
359,2,0.80
360,2,0.80
361,2,0.80
362,2,0.85
363,2,0.95
364,2,0.95
365,2,0.95
366,2,1.10
367,2,1.25
368,2,1.35
369,2,1.45
370,2,1.60
371,2,1.70
372,2,1.90
373,2,2.05
374,2,1.60
375,2,2.05
376,2,2.10
377,2,1.85
378,2,1.95
379,2,1.80
380,2,1.60
381,2,1.55
382,2,1.40
383,2,1.20
384,2,0.85
385,2,1.00
386,2,1.80
387,2,1.80
388,2,1.80
389,2,1.80
390,2,1.80
391,2,1.85
392,2,1.90
393,2,1.95
394,2,1.95
395,2,3.75
396,2,2.25
397,2,2.55
398,2,2.65
399,2,2.15
400,2,2.40
401,2,1.95
402,2,2.10
403,2,4.00
404,2,2.20
405,2,1.90
406,2,0.80
407,2,0.80
408,2,0.80
409,2,2.40
410,2,0.80
411,2,0.80
412,2,0.80
413,2,0.80
414,2,0.80
415,2,0.80
416,2,1.00
417,2,1.10
418,2,1.30
419,2,1.40
420,2,1.50
421,2,1.65
422,2,1.85
423,2,2.00
424,2,1.50
425,2,1.95
426,2,2.00
427,2,1.80
428,2,1.90
429,2,1.70
430,2,1.55
431,2,1.45
432,2,1.30
433,2,1.05
434,2,0.80
435,2,0.85
436,2,1.70
437,2,1.70
438,2,1.70
439,2,1.70
440,2,1.70
441,2,1.75
442,2,1.80
443,2,1.85
444,2,1.90
445,2,3.65
446,2,2.15
447,2,2.45
448,2,2.55
449,2,2.05
450,2,2.30
451,2,1.95
452,2,2.05
453,2,4.00
454,2,2.20
455,2,1.85
456,2,0.80
457,2,0.80
458,2,0.80
459,2,0.80
460,2,2.40
461,2,0.80
462,2,0.80
463,2,0.80
464,2,0.80
465,2,0.80
466,2,0.95
467,2,1.05
468,2,1.25
469,2,1.35
470,2,1.50
471,2,1.60
472,2,1.80
473,2,1.95
474,2,1.50
475,2,1.95
476,2,1.95
477,2,1.75
478,2,1.85
479,2,1.65
480,2,1.50
481,2,1.45
482,2,1.25
483,2,1.00
484,2,0.80
485,2,0.80
486,2,1.65
487,2,1.65
488,2,1.65
489,2,1.65
490,2,1.70
491,2,1.70
492,2,1.80
493,2,1.80
494,2,1.85
495,2,3.60
496,2,2.15
497,2,2.45
498,2,2.55
499,2,2.05
500,2,2.30
501,2,1.90
502,2,2.00
503,2,3.95
504,2,2.15
505,2,1.85
506,2,0.80
507,2,0.80
508,2,0.80
509,2,0.80
510,2,0.80
511,2,2.40
512,2,0.80
513,2,0.80
514,2,0.80
515,2,0.80
516,2,0.85
517,2,1.00
518,2,1.20
519,2,1.35
520,2,1.45
521,2,1.55
522,2,1.80
523,2,1.95
524,2,1.45
525,2,1.90
526,2,1.95
527,2,1.75
528,2,1.80
529,2,1.65
530,2,1.50
531,2,1.40
532,2,1.20
533,2,0.95
534,2,0.80
535,2,0.80
536,2,1.60
537,2,1.60
538,2,1.60
539,2,1.60
540,2,1.65
541,2,1.70
542,2,1.75
543,2,1.80
544,2,1.85
545,2,3.50
546,2,2.10
547,2,2.40
548,2,2.50
549,2,2.00
550,2,2.30
551,2,1.85
552,2,1.95
553,2,3.90
554,2,2.10
555,2,1.80
556,2,1.10
557,2,0.95
558,2,0.85
559,2,0.80
560,2,0.80
561,2,0.80
562,2,2.40
563,2,0.80
564,2,0.80
565,2,0.80
566,2,0.80
567,2,0.90
568,2,1.10
569,2,1.25
570,2,1.40
571,2,1.50
572,2,1.70
573,2,1.85
574,2,1.40
575,2,1.85
576,2,1.95
577,2,1.75
578,2,1.80
579,2,1.65
580,2,1.50
581,2,1.40
582,2,1.20
583,2,0.80
584,2,0.80
585,2,0.80
586,2,1.50
587,2,1.50
588,2,1.50
589,2,1.50
590,2,1.55
591,2,1.60
592,2,1.70
593,2,1.70
594,2,1.80
595,2,3.45
596,2,2.05
597,2,2.35
598,2,2.45
599,2,2.00
600,2,2.30
601,2,1.80
602,2,1.95
603,2,3.85
604,2,2.05
605,2,1.75
606,2,1.20
607,2,1.05
608,2,0.95
609,2,0.80
610,2,0.80
611,2,0.80
612,2,0.80
613,2,2.40
614,2,0.80
615,2,0.80
616,2,0.80
617,2,0.80
618,2,1.00
619,2,1.20
620,2,1.35
621,2,1.50
622,2,1.70
623,2,1.85
624,2,1.35
625,2,1.80
626,2,1.95
627,2,1.75
628,2,1.75
629,2,1.65
630,2,1.50
631,2,1.45
632,2,1.25
633,2,1.00
634,2,0.80
635,2,0.80
636,2,1.40
637,2,1.40
638,2,1.40
639,2,1.40
640,2,1.50
641,2,1.55
642,2,1.65
643,2,1.70
644,2,1.75
645,2,3.30
646,2,2.00
647,2,2.30
648,2,2.40
649,2,2.05
650,2,2.30
651,2,1.80
652,2,1.95
653,2,3.85
654,2,2.05
655,2,1.75
656,2,1.20
657,2,1.05
658,2,0.95
659,2,0.80
660,2,0.80
661,2,0.80
662,2,0.80
663,2,0.80
664,2,2.40
665,2,0.80
666,2,0.80
667,2,0.80
668,2,1.00
669,2,1.20
670,2,1.35
671,2,1.50
672,2,1.70
673,2,1.85
674,2,1.35
675,2,1.80
676,2,1.95
677,2,1.75
678,2,1.75
679,2,1.65
680,2,1.50
681,2,1.45
682,2,1.25
683,2,1.00
684,2,0.80
685,2,0.80
686,2,1.40
687,2,1.40
688,2,1.40
689,2,1.40
690,2,1.50
691,2,1.55
692,2,1.65
693,2,1.70
694,2,1.75
695,2,3.30
696,2,2.00
697,2,2.30
698,2,2.40
699,2,2.05
700,2,2.30
701,2,1.80
702,2,1.95
703,2,3.85
704,2,2.05
705,2,1.75
706,2,1.20
707,2,1.05
708,2,0.95
709,2,0.80
710,2,0.80
711,2,0.80
712,2,0.80
713,2,0.80
714,2,0.80
715,2,2.40
716,2,0.80
717,2,0.80
718,2,1.00
719,2,1.20
720,2,1.35
721,2,1.50
722,2,1.70
723,2,1.85
724,2,1.35
725,2,1.80
726,2,1.95
727,2,1.75
728,2,1.75
729,2,1.65
730,2,1.50
731,2,1.45
732,2,1.25
733,2,1.00
734,2,0.80
735,2,0.80
736,2,1.40
737,2,1.40
738,2,1.40
739,2,1.40
740,2,1.50
741,2,1.55
742,2,1.65
743,2,1.70
744,2,1.75
745,2,3.30
746,2,2.00
747,2,2.30
748,2,2.40
749,2,2.05
750,2,2.30
751,2,1.95
752,2,2.05
753,2,3.95
754,2,2.15
755,2,1.65
756,2,1.30
757,2,1.25
758,2,1.10
759,2,1.00
760,2,0.95
761,2,0.85
762,2,0.80
763,2,0.80
764,2,0.80
765,2,0.80
766,2,2.40
767,2,0.80
768,2,0.80
769,2,1.00
770,2,1.20
771,2,1.35
772,2,1.55
773,2,1.70
774,2,1.20
775,2,1.70
776,2,2.05
777,2,1.80
778,2,1.85
779,2,1.75
780,2,1.55
781,2,1.50
782,2,1.35
783,2,1.10
784,2,0.80
785,2,0.80
786,2,1.60
787,2,1.60
788,2,1.60
789,2,1.60
790,2,1.65
791,2,1.70
792,2,1.80
793,2,1.80
794,2,1.85
795,2,3.30
796,2,1.90
797,2,2.20
798,2,2.30
799,2,2.10
800,2,2.35
801,2,2.00
802,2,2.10
803,2,4.05
804,2,2.25
805,2,1.55
806,2,1.40
